city,street_address,zip,owner_id,guest_limit,price_per_night,latitude,longitude
Manhattan,459 WEST 35TH STREET 5W                 ,10001,60,3,397,40.7551405,-73.99812670000001
Manhattan,1420 BROADWAY                            ,10018,128,4,550,40.7538902,-73.9867112
Manhattan,303 GREENWICH STREET                     ,10013,37,0,718,40.71643299999999,-74.0106306
Manhattan,138 WEST 17TH STREET PH                 ,10011,120,5,757,40.7830603,-73.9712488
Manhattan,200 WEST 109 STREET                      ,10025,276,2,29,40.802392,-73.96474599999999
Manhattan,102 WEST 57TH STREET                     ,10019,270,6,182,40.764325,-73.977931
Manhattan,94-102 HAMILTON PLACE 102               ,10031,52,0,169,40.8235752,-73.949986
Manhattan,214 EAST 121 STREET                      ,10035,216,8,121,40.800726,-73.93721699999999
Manhattan,100 WEST 39TH   STREET                   ,10018,273,7,784,40.7529669,-73.9859543
Manhattan,133 ESSEX STREET                         ,10002,57,8,953,40.7202075,-73.9876239
Manhattan,845 WEST END AVENUE                      ,10025,269,2,374,40.79868889999999,-73.9710836
Manhattan,212 EAST 48TH STREET 1B                 ,10017,282,0,486,40.754053,-73.971043
Manhattan,58 WEST 105TH STREET 4A                 ,10025,192,5,824,40.79806,-73.96276
Manhattan,73 FIFTH AVENUE 5B                      ,10003,121,1,643,40.7367004,-73.99281069999999
Manhattan,330 WEST 88TH   STREET                   ,10024,1,1,721,40.790555,-73.978366
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,65,4,275,40.7622666,-73.9787245
Manhattan,158 HESTER STREET                        ,10013,233,0,340,40.7176062,-73.9968787
Manhattan,102 WEST 57TH STREET                     ,10019,3,1,510,40.764325,-73.977931
Manhattan,186 EAST 111 STREET 1                   ,10029,170,8,893,40.794747,-73.94292399999999
Manhattan,454 WEST 25TH   STREET                   ,10001,173,3,464,40.74853,-74.002757
Manhattan,23 WEST 116 STREET                       ,10026,279,9,489,40.8011878,-73.9476538
Manhattan,330 EAST 49TH STREET                     ,10017,233,3,559,40.753586,-73.967902
Manhattan,39 GRAMERCY PARK NORTH 9A               ,10010,233,0,177,40.737901,-73.98433899999999
Manhattan,30 BOND STREET 4 FL                     ,10012,203,9,615,40.7830603,-73.9712488
Manhattan,41 SPRING STREET                         ,10012,126,4,162,40.7219678,-73.9959287
Manhattan,870 7 AVENUE                             ,10019,269,5,519,40.76466,-73.9809679
Manhattan,1192 PARK AVENUE 7A                     ,10128,136,0,413,40.785229,-73.9539772
Manhattan,211 EAST 13TH STREET                     ,10003,157,9,466,40.7323623,-73.9871248
Manhattan,455 CENTRAL PARK WEST                    ,10025,282,9,666,40.7977619,-73.96073919999999
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,172,3,454,40.7622666,-73.9787245
Manhattan,232 EAST 6TH STREET 3E                  ,10003,116,4,537,40.727485,-73.989327
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,170,0,407,40.7622666,-73.9787245
Manhattan,330 EAST 38TH   STREET                   ,10016,121,5,103,40.7463583,-73.9725287
Manhattan,401 EAST 60TH STREET                     ,10022,86,4,327,40.7602757,-73.9609519
Manhattan,102 WEST 57TH   STREET                   ,10019,130,2,798,40.764325,-73.977931
Manhattan,1335 AVENUE OF THE AMER                  ,10019,176,1,174,40.7622666,-73.9787245
Manhattan,300 EAST 55TH   STREET                   ,10022,144,0,600,40.757719,-73.96609000000001
Manhattan,153 WEST 121ST STREET                    ,10027,96,5,830,40.806291,-73.949332
Manhattan,14 EAST 90TH STREET 8E                  ,10128,22,0,198,40.7834752,-73.9575176
Manhattan,40 SUTTON PLACE                          ,10022,161,9,132,40.758529,-73.960155
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,79,6,921,40.7622666,-73.9787245
Manhattan,406 EAST 50TH   STREET                   ,10022,213,8,281,40.753537,-73.96591099999999
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,22,0,216,40.7622666,-73.9787245
Manhattan,155 EAST 38TH STREET                     ,10016,248,4,490,40.748593,-73.9764921
Manhattan,7 WEST 123 STREET                        ,10027,219,6,619,40.806223,-73.9452529
Manhattan,51 WEST 81ST STREET 3G                  ,10024,112,1,226,40.783287,-73.97412299999999
Manhattan,515 WEST 173RD STREET                    ,10032,223,4,671,40.843417,-73.935143
Manhattan,133 WEST 22ND STREET                     ,10011,23,3,26,40.7429739,-73.994468
Manhattan,93 WORTH STREET                          ,10013,193,2,330,40.7165872,-74.00480639999999
Manhattan,90 WILLIAM STREET                        ,10038,284,8,225,40.7081095,-74.0075488
Manhattan,1619 3 AVENUE                            ,10128,16,7,747,40.7814033,-73.9507115
Manhattan,107 WEST 86TH 7B                        ,10024,26,2,870,40.7869181,-73.97254989999999
Manhattan,350 W 53RD STREET                        ,10019,285,4,795,40.7648322,-73.986874
Manhattan,321 CATHEDRAL PARKWAY                    ,10026,172,3,895,40.801144,-73.9593965
Manhattan,180 WEST END AVENUE 10S                 ,10023,23,8,842,40.77747249999999,-73.9856377
Manhattan,50 FRANKLIN STREET                       ,10013,197,2,27,40.717182,-74.00259299999999
Manhattan,505 GREENWICH STREET                     ,10013,114,1,491,40.7255448,-74.0089706
Manhattan,425 EAST 79TH STREET 7A                 ,10075,276,6,101,40.7719536,-73.9512975
Manhattan,980 FIFTH AVENUE 21A                    ,10075,112,7,585,40.7770303,-73.96316019999999
Manhattan,19 WEST 9TH STREET 1F                   ,10011,145,9,40,40.73342590000001,-73.9970163
Manhattan,404 EAST 66TH   STREET                   ,10065,283,3,754,40.7635646,-73.95810349999999
Manhattan,65 WEST 95TH STREET 1D                  ,10025,169,8,810,40.7920097,-73.967263
Manhattan,1 MORTON SQUARE                          ,10014,290,8,161,40.7309933,-74.01010840000001
Manhattan,555 WEST 59TH STREET                     ,10019,104,0,118,40.7714442,-73.9894047
Manhattan,345 WEST 14TH   STREET                   ,10014,74,3,835,40.74088,-74.004434
Manhattan,27 WEST 19TH   STREET                    ,10011,195,3,694,40.7398258,-73.9928297
Manhattan,215 PARK ROW 21G                        ,10038,143,7,94,40.7127421,-73.9993575
Manhattan,528 9 AVENUE                             ,10018,104,9,101,39.1840274,-96.5699643
Manhattan,211 EAST 13TH   STREET                   ,10003,102,3,538,40.7323623,-73.9871248
Manhattan,221 EAST 50TH   STREET 1E               ,10022,207,4,551,40.755671,-73.96979390000001
Manhattan,15 WEST 53RD   STREET                    ,10019,40,3,19,40.7612038,-73.97730539999999
Manhattan,422 EAST 72ND   STREET                   ,10021,90,1,345,40.7667795,-73.9550512
Manhattan,401 EAST 74TH STREET 19S                ,10021,210,9,627,40.7690765,-73.9546283
Manhattan,350 WEST 50TH STREET                     ,10019,125,0,416,40.7628948,-73.98807470000001
Manhattan,330 EAST 38TH   STREET                   ,10016,135,1,622,40.7463583,-73.9725287
Manhattan,322 WEST 57TH   STREET                   ,10019,254,9,211,40.7669625,-73.98406059999999
Manhattan,1461 1 AVENUE 15J                       ,10075,261,2,291,40.7707716,-73.95414439999999
Manhattan,456-464 WEST 18TH STREET                 ,10011,224,1,369,40.7444097,-74.0060319
Manhattan,157 WEST 57TH   STREET                   ,10019,139,3,587,40.7654184,-73.9791558
Manhattan,1335 AVENUE OF THE AMERIC                ,10019,51,9,171,40.7622666,-73.9787245
Manhattan,102 WEST 57TH STREET                     ,10019,228,9,524,40.764325,-73.977931
Manhattan,622 WEST 114TH STREET 22                ,10025,176,6,341,40.80699,-73.966129
Manhattan,1 IRVING PLACE                           ,10003,77,6,880,40.7348753,-73.9892251
Manhattan,36 WEST 44TH   STREET                    ,10036,271,9,173,40.7553282,-73.9819107
Manhattan,155 ALLEN STREET                         ,10002,114,8,213,40.720986,-73.989901
Manhattan,332 WEST 19TH STREET PHA                ,10011,271,8,231,40.7830603,-73.9712488
Manhattan,350 WEST 50TH   STREET                   ,10019,298,0,233,40.7628948,-73.98807470000001
